# compiler: R8
# compiler_version: 3.2.74
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7103805
# pg_map_hash: SHA-256 71038059add1da84ca6d6bb26d9c12f507116aae991343564dc5582b653f8218
com.tanks_2d.Assets.AssetsManagerGame -> b.a:
    com.badlogic.gdx.assets.AssetManager assetManager -> b
    java.util.HashMap assets -> a
    java.lang.Object get(java.lang.String) -> a
    java.lang.Object get(java.lang.String,java.lang.Class) -> b
    com.badlogic.gdx.assets.AssetManager loadAllAsseGame() -> c
    com.badlogic.gdx.assets.AssetManager loadAllAssetMenu() -> d
    void loadedAseets() -> e
com.tanks_2d.AudioEngine.AudioEngine -> c.a:
    com.badlogic.gdx.audio.Sound sound -> d
    com.badlogic.gdx.audio.Sound hi_warning -> a
    com.badlogic.gdx.audio.Sound pip1 -> b
    java.lang.Long idTower -> o
    java.lang.Long idTrack -> n
    com.badlogic.gdx.audio.Sound music_pause -> k
    com.badlogic.gdx.audio.Sound redy_for_action -> l
    com.badlogic.gdx.audio.Sound loose -> i
    com.badlogic.gdx.audio.Sound win -> j
    com.badlogic.gdx.audio.Sound explosion -> g
    boolean SondOn -> q
    com.badlogic.gdx.audio.Sound fight -> h
    boolean MusicOn -> r
    com.badlogic.gdx.audio.Sound track -> e
    boolean Vibration -> s
    com.badlogic.gdx.audio.Sound tower -> f
    com.tanks_2d.MainGame mainGaming -> c
    com.badlogic.gdx.audio.Sound pip -> m
    long pause_music_id -> t
    float timer_towr_ratation -> p
    com.badlogic.gdx.math.Vector2 tempV -> u
    void Vibration(float) -> a
    void Vibration(int) -> b
    float countVolmeDistantion(float,float,float,float) -> c
    boolean isPause() -> d
    void playMusicPaseMenu() -> e
    void pleySoundKickExplosion(float,float,float,float) -> f
    void pleySoundKickStick(float,float,float,float) -> g
    void pleySoundOfTower() -> h
    void pleySoundOfTracks() -> i
    void pley_alarm_hit() -> j
    void pley_fight_ad_sound() -> k
    void pley_lose_ad_sound() -> l
    void pley_pip() -> m
    void pley_win_ad_sound() -> n
    void rady_for_action() -> o
    void stopMusicPaseMenu() -> p
    void stopSoundOfTower() -> q
    void stopSoundOfTracks() -> r
    void update_volme_pause(float) -> s
com.tanks_2d.CameraGame -> a.a:
    com.tanks_2d.Units.Tanks.OpponentsTanks targetCamera -> a
    float zoom -> j
    com.badlogic.gdx.utils.viewport.FillViewport viewport -> c
    int wl -> h
    int dw -> i
    com.badlogic.gdx.graphics.OrthographicCamera camera -> b
    int hl -> g
    int sizeMap -> e
    boolean floatCamera -> d
    com.badlogic.gdx.math.Vector2 targetPoint -> f
    void createNewTargetDeathRhim(com.tanks_2d.Units.Tanks.OpponentsTanks) -> a
    void deathStatus(com.tanks_2d.Units.Tanks.Tank) -> b
    void fixBounds() -> c
    com.badlogic.gdx.graphics.OrthographicCamera getCamera() -> d
    com.badlogic.gdx.math.Vector3 getCameraPosition() -> e
    com.badlogic.gdx.utils.viewport.FillViewport getViewport() -> f
    void integrationCamera() -> g
    void interatorCamera() -> h
    void jampCameraToPoint(float,float) -> i
    void moveFloatCameraToPoint(float,float,float) -> j
    void setTargetCamera(com.tanks_2d.Units.Tanks.OpponentsTanks) -> k
com.tanks_2d.InputProcessor.InputProcessorDesktop -> d.a:
    com.tanks_2d.Screens.GamePlayScreen gps -> a
    com.badlogic.gdx.math.Vector2 velocity -> b
com.tanks_2d.Locations.Collision.BoxCollision -> f.a:
    com.badlogic.gdx.math.Vector2 center -> c
    com.badlogic.gdx.math.Vector2 lb -> a
    com.badlogic.gdx.math.Vector2 ru -> b
    void getCenter() -> a
    com.badlogic.gdx.math.Vector2 getLb() -> b
    com.badlogic.gdx.math.Vector2 getRu() -> c
    boolean isCollisionTank(com.badlogic.gdx.math.Vector2) -> d
com.tanks_2d.Locations.Collision.CircleCollision -> f.b:
    com.badlogic.gdx.math.Vector2 circule -> a
    float getRadiusKV -> c
    float radius -> b
    boolean isCollisionCircle(com.badlogic.gdx.math.Vector2) -> a
com.tanks_2d.Locations.Collision.MainCollision -> f.c:
    com.tanks_2d.Screens.GamePlayScreen gsp -> a
    com.badlogic.gdx.math.Vector2 tempVector -> b
    java.util.ArrayList circle -> d
    java.util.ArrayList box -> c
    void addCircleeMapObject(com.badlogic.gdx.math.Vector2,float) -> a
    void addRectangleMapObject(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> b
    com.badlogic.gdx.math.Vector2 isCircleCircle(com.badlogic.gdx.math.Vector2) -> c
    com.badlogic.gdx.math.Vector2 isCollisionsRectangle(com.badlogic.gdx.math.Vector2) -> d
    void isCollisionsRectangleReturnPosition(com.badlogic.gdx.math.Vector2) -> e
com.tanks_2d.Locations.Crater -> e.a:
com.tanks_2d.Locations.GameSpace -> e.b:
    com.tanks_2d.Screens.GamePlayScreen gps -> a
    com.badlogic.gdx.maps.tiled.TiledMap map -> e
    int WITH_LOCATION -> h
    int HEIHT_LOCATION -> i
    com.badlogic.gdx.maps.tiled.TiledMapTileLayer decorations -> k
    com.badlogic.gdx.maps.tiled.renderers.OrthogonalTiledMapRenderer rendererMap -> f
    com.badlogic.gdx.maps.tiled.TiledMapTileLayer ground -> l
    com.tanks_2d.Locations.Collision.MainCollision mainCollision -> m
    com.tanks_2d.Locations.MapsList mapsList -> b
    com.badlogic.gdx.math.Vector2 rasp1 -> c
